Model,Format,Runtime,Accuracy (%),Avg Inference Time (ms),Min Inference Time (ms),Repetitions,Peak RAM Usage (MB),Total Memory Used (MB),Peak VRAM usage,Total Memory usage(GPU),Technique,Device
ResNet50,Keras,TensorFlow,93.07,178.08,110.2,100,120.55,135.4,,,,CPU
MobileNetV2,Keras,TensorFlow,88.88,60.91,20.09,100,95.34,112.4,,,,CPU
EfficientNetB0,Keras,TensorFlow,91.12,81.98,50.23,100,110.41,128.7,,,,CPU
ResNet50,Keras,TFLite,85.12,82.4,98.4,100,28.9,55.2,,,Graph optimization,CPU
MobileNetV2,Keras,TFLite,91.02,18.7,18.7,100,22.8,40.5,,,Graph optimization,CPU
EfficientNetB0,Keras,TFlite,80.02,21.82,21.5,100,30.1,52.3,,,Graph optimization,CPU
ResNet50,Keras,TFLite,88.53,70.21,70.21,100,30.15,60.4,,,FP16,CPU
MobileNetV2,Keras,TFLite,82.71,9.02,9.02,100,25.3,45.9,,,FP16,CPU
EfficientNetB0,Keras,TFlite,79.62,13.1,13.1,100,32.44,50.2,,,FP16,CPU
ResNet50,Keras,TFLite,86.2,45.91,35.44,100,28.88,58.7,,,INT8,CPU
MobileNetV2,Keras,TFLite,83.84,8.1,6.01,100,21.02,44.8,,,INT8,CPU
EfficientNetB0,Keras,TFlite,81.89,12.15,9.32,100,30.51,49.6,,,INT8,CPU
ResNet50,ONNX,ONNX runtime,89.11,48.12,27.89,100,10.23,62.4,,,Graph optimization,CPU
MobileNetV2,ONNX,ONNX runtime,84.06,7.55,4.72,100,15.54,40.9,,,Graph optimization,CPU
EfficientNetB0,ONNX,ONNX runtime,82.2,15.2,11.55,100,21.19,51.5,,,Graph optimization,CPU
ResNet50,ONNX,ONNX runtime,90.47,53.23,29.47,100,9.67,65.3,,,FP16,CPU
MobileNetV2,ONNX,ONNX runtime,83.08,7.97,5,100,18.27,42.6,,,FP16,CPU
EfficientNetB0,ONNX,ONNX runtime,81.95,16.53,12.69,100,24.64,55.7,,,FP16,CPU
ResNet50,ONNX,ONNX runtime,87.7,18.09,18.09,100,8.12,60.2,,,INT8,CPU
MobileNetV2,ONNX,ONNX runtime,82.16,3.51,3.51,100,7.51,39.3,,,INT8,CPU
EfficientNetB0,ONNX,ONNX runtime,80.48,6.01,6.01,100,12.21,47.8,,,INT8,CPU
ResNet50,Torchscript(LLVM),Pytorch,91.28,89.7,45.57,100,44.11,70.5,,,Graph optimization,CPU
MobileNetV2,Torchscript(LLVM),Pytorch,84.37,23.13,1.01,100,83.28,48.9,,,Graph optimization,CPU
